YearToMonth,Lower Quartile,Geometric Mean,Upper Quartile,Auckland,Christchurch,Dunedin,Hamilton,Nelson,New Plymouth District,Palmerston North,Tauranga District,Wellington Region
Jan '94,142,185,241,190,146,142,137,148,130,150,151,165
Feb '94,142,185,242,191,147,141,137,148,131,151,151,165
Mar '94,143,186,243,193,147,141,138,149,131,151,152,166
Apr '94,143,187,246,194,148,141,138,149,131,152,152,166
May '94,143,187,245,195,148,142,139,149,131,152,153,166
Jun '94,143,187,245,197,148,143,140,150,131,152,154,166
Jul '94,143,187,246,198,148,144,140,150,132,152,155,166
Aug '94,143,187,247,200,149,144,141,150,132,153,155,167
Sep '94,142,188,248,201,149,144,142,151,133,153,156,167
Oct '94,143,189,250,203,149,145,142,151,134,153,157,168
Nov '94,145,191,252,206,150,144,143,151,134,153,157,169
Dec '94,145,192,253,208,151,144,144,151,134,152,158,169
Jan '95,146,192,253,210,152,145,144,151,135,152,158,170
Feb '95,146,193,255,213,152,145,145,152,135,152,159,170
Mar '95,147,194,256,215,153,145,146,152,135,153,160,171
Apr '95,147,194,256,218,154,146,147,152,136,153,161,171
May '95,148,196,258,221,155,146,149,153,136,154,162,172
Jun '95,149,197,260,223,155,146,149,153,137,154,162,173
Jul '95,150,198,261,225,156,146,151,154,137,155,163,174
Aug '95,151,199,262,228,157,147,152,155,137,156,164,174
Sep '95,152,200,262,232,158,149,153,156,138,157,165,175
Oct '95,153,201,264,234,159,148,154,156,138,157,166,176
Nov '95,153,201,265,237,160,148,156,156,138,158,168,177
Dec '95,154,203,267,240,161,149,157,156,139,159,168,178
Jan '96,155,204,270,243,162,149,158,157,140,158,169,179
Feb '96,156,206,271,245,162,149,159,157,141,158,170,180
Mar '96,157,207,274,248,164,149,161,158,141,158,171,181
Apr '96,158,209,276,251,164,149,162,158,142,158,173,182
May '96,160,211,279,253,165,150,164,159,143,159,173,183
Jun '96,161,213,281,255,166,150,165,159,143,160,174,184
Jul '96,163,215,284,258,167,149,166,159,144,160,175,186
Aug '96,164,217,287,260,168,149,166,159,144,160,177,187
Sep '96,165,219,290,261,169,149,167,159,144,160,178,188
Oct '96,166,220,293,264,169,149,169,160,145,161,178,189
Nov '96,167,222,296,266,170,149,170,160,146,161,179,190
Dec '96,168,224,299,267,170,149,171,161,145,161,181,192
Jan '97,169,225,301,268,171,148,172,162,145,163,182,192
Feb '97,170,227,303,269,172,148,173,163,145,163,183,193
Mar '97,171,228,305,270,172,147,174,163,145,164,184,195
Apr '97,172,230,308,271,173,147,174,164,144,164,185,196
May '97,173,231,309,272,173,146,175,164,144,164,186,196
Jun '97,174,233,312,274,173,145,176,165,144,164,187,197
Jul '97,174,233,313,274,173,145,177,165,144,164,188,198
Aug '97,175,235,315,275,173,145,178,165,145,164,189,199
Sep '97,176,236,316,275,173,144,178,165,144,161,189,200
Oct '97,176,236,316,275,173,144,178,166,144,159,190,201
Nov '97,177,237,316,275,173,146,178,167,145,159,191,201
Dec '97,178,237,317,275,173,145,179,167,145,158,191,201
Jan '98,179,238,317,275,173,145,179,168,145,158,192,202
Feb '98,180,239,319,274,173,146,179,168,145,158,192,203
Mar '98,180,240,320,274,173,146,179,168,146,158,192,204
Apr '98,181,241,321,273,173,146,179,168,146,158,192,205
May '98,182,242,321,272,173,146,179,169,147,157,192,206
Jun '98,182,242,321,271,173,146,178,169,147,156,192,206
Jul '98,182,243,323,270,173,147,178,170,148,156,192,207
Aug '98,183,243,322,269,173,147,178,170,147,156,192,208
Sep '98,183,243,323,269,173,147,178,171,146,159,191,208
Oct '98,184,244,324,268,172,148,179,170,146,160,191,209
Nov '98,184,244,324,266,172,146,179,170,145,159,190,210
Dec '98,184,244,323,266,172,146,179,171,145,159,189,210
Jan '99,185,244,323,265,171,146,179,171,145,159,189,211
Feb '99,185,245,324,265,171,147,180,170,145,159,189,211
Mar '99,186,245,324,263,170,147,179,170,144,159,188,212
Apr '99,186,245,323,263,171,149,180,170,143,159,187,212
May '99,186,245,324,262,169,149,180,170,143,160,187,212
Jun '99,186,245,324,262,168,149,180,169,143,160,186,212
Jul '99,187,246,323,261,167,149,180,169,142,161,186,212
Aug '99,187,246,323,261,167,149,180,169,142,161,186,213
Sep '99,188,247,324,261,167,149,180,169,142,162,185,213
Oct '99,189,248,325,260,167,148,180,170,142,163,185,213
Nov '99,190,249,327,261,166,149,180,170,142,163,185,214
Dec '99,190,250,328,261,166,152,179,170,142,164,185,215
Jan '00,191,251,330,261,166,151,179,169,141,164,185,215
Feb '00,191,251,331,261,166,152,179,170,142,164,185,216
Mar '00,192,253,333,262,166,153,178,171,142,164,185,216
Apr '00,189,250,331,263,166,152,178,171,142,163,185,215
May '00,189,250,329,263,167,154,178,171,142,163,185,215
Jun '00,190,251,330,263,168,154,177,172,143,163,185,216
Jul '00,190,251,330,264,168,154,177,172,143,164,186,216
Aug '00,190,251,331,264,168,154,177,171,143,164,186,216
Sep '00,190,250,329,265,169,154,177,171,144,164,186,216
Oct '00,191,251,329,265,170,157,177,171,144,164,187,217
Nov '00,190,250,327,265,170,156,177,172,144,165,187,216
Dec '00,191,250,328,265,170,155,177,172,144,165,187,217
Jan '01,191,250,327,266,170,155,177,172,143,165,187,217
Feb '01,192,250,326,266,171,156,176,172,143,166,187,217
Mar '01,192,250,326,266,170,156,176,173,142,166,188,217
Apr '01,195,253,329,266,171,155,177,173,142,167,188,219
May '01,195,254,331,267,171,154,177,173,143,167,188,219
Jun '01,193,251,328,268,171,155,176,174,143,167,188,218
Jul '01,193,252,329,268,172,155,176,175,143,167,188,218
Aug '01,193,252,330,269,172,156,176,176,143,167,188,218
Sep '01,194,253,332,269,172,158,176,178,143,167,189,219
Oct '01,194,253,332,271,172,157,175,178,143,168,189,218
Nov '01,194,254,333,273,173,157,175,179,144,168,189,219
Dec '01,194,254,333,275,173,158,176,180,145,168,190,219
Jan '02,195,255,334,276,174,157,176,181,146,169,190,220
Feb '02,196,256,336,278,174,159,177,182,147,169,191,221
Mar '02,196,257,336,280,176,159,177,184,148,169,191,221
Apr '02,192,253,333,281,177,161,177,185,150,170,192,220
May '02,193,254,336,284,178,162,178,186,150,170,193,220
Jun '02,196,258,338,286,179,162,179,187,150,171,193,222
Jul '02,196,258,339,289,180,162,181,189,151,171,194,223
Aug '02,197,259,340,292,181,163,181,189,153,172,195,223
Sep '02,197,259,341,295,182,163,182,191,154,173,196,224
Oct '02,197,260,343,298,184,164,184,193,156,171,197,224
Nov '02,198,261,344,301,185,165,185,195,157,171,198,225
Dec '02,199,262,346,303,186,166,186,197,159,172,199,225
Jan '03,199,263,347,307,188,168,187,198,169,173,200,226
Feb '03,200,264,348,310,190,168,189,201,173,174,202,227
Mar '03,201,266,350,314,191,169,191,203,178,175,204,228
Apr '03,206,271,355,318,192,171,192,205,179,176,206,231
May '03,204,268,353,320,194,172,194,207,181,174,208,230
Jun '03,204,270,356,322,196,174,195,209,184,174,210,231
Jul '03,205,271,358,324,198,176,196,210,185,175,211,232
Aug '03,202,269,357,325,200,179,198,212,185,173,213,231
Sep '03,201,268,357,327,201,181,199,214,186,174,215,231
Oct '03,202,269,358,328,203,183,201,215,187,177,217,233
Nov '03,203,270,359,329,206,184,203,217,189,178,220,233
Dec '03,203,270,360,330,208,185,205,219,190,178,223,234
Jan '04,203,271,361,330,210,187,206,220,183,179,225,235
Feb '04,204,272,363,330,211,189,208,222,183,179,227,236
Mar '04,204,273,364,330,213,190,209,222,181,179,228,237
Apr '04,199,267,359,329,215,191,211,223,182,178,230,234
May '04,203,271,362,329,217,194,212,224,183,181,232,236
Jun '04,204,271,362,329,219,195,214,224,183,181,234,237
Jul '04,204,272,363,329,220,197,216,226,184,182,236,237
Aug '04,207,276,367,329,222,199,217,226,186,183,238,239
Sep '04,210,279,370,329,223,201,219,226,187,184,239,241
Oct '04,210,279,371,330,224,202,219,226,188,186,240,241
Nov '04,211,280,371,329,225,204,220,226,189,187,241,242
Dec '04,212,281,373,329,226,207,222,226,189,188,242,244
Jan '05,213,282,374,329,227,209,222,227,191,188,244,244
Feb '05,213,283,375,329,228,210,223,226,191,190,245,245
Mar '05,213,283,376,329,229,212,225,227,193,190,246,246
Apr '05,220,291,383,329,230,213,226,226,196,191,247,250
May '05,215,285,378,329,231,212,227,227,197,192,248,248
Jun '05,216,286,379,330,231,214,228,229,200,193,249,249
Jul '05,217,287,379,330,232,214,229,229,201,194,250,250
Aug '05,218,288,380,330,232,215,229,229,203,195,250,251
Sep '05,218,288,381,330,232,215,230,231,204,197,251,252
Oct '05,219,289,381,329,233,218,231,233,206,197,252,252
Nov '05,219,290,383,330,234,219,233,233,207,197,253,253
Dec '05,219,290,384,329,235,218,233,234,209,198,254,254
Jan '06,219,291,385,329,236,219,235,235,209,198,255,255
Feb '06,220,293,388,329,237,219,236,237,211,199,256,257
